Crop Name,N_min,N_max,P_min,P_max,K_min,K_max,Temp_min,Temp_max,Humidity_min,Humidity_max,pH_min,pH_max,Rain_min,Rain_max,Light,Soil,Pests,Care
Rice,60,100,30,60,30,50,20,30,70,90,5.5,7,150,300,"Ánh sáng mặt trời trực tiếp (ít nhất 6-8 giờ/ngày).","Đất sét hoặc đất thịt pha sét giữ nước tốt.","Sâu cuốn lá, rầy nâu, bệnh đạo ôn.","Giữ mực nước ổn định, bón phân đúng giai đoạn sinh trưởng."
Maize,60,120,30,60,15,25,18,35,50,80,5.5,7.5,60,110,"Ánh sáng mặt trời đầy đủ.","Đất thịt pha cát, thoát nước tốt, giàu hữu cơ.","Sâu đục thân, sâu keo mùa thu, bệnh rỉ sắt.","Tưới nước đều đặn, đặc biệt là giai đoạn trổ cờ và làm hạt."
Chickpea,20,60,40,80,60,100,15,25,15,20,6,8.5,60,100,"Ánh sáng mặt trời đầy đủ.","Đất thịt nhẹ, thoát nước cực tốt.","Sâu đục quả, bệnh héo rũ.","Tránh tưới quá nhiều nước gây úng rễ, bón lót lân đầy đủ."
Kidneybeans,10,40,40,70,15,25,15,25,18,25,5.5,6,60,150,"Ánh sáng mặt trời đầy đủ.","Đất thịt pha cát, pH hơi acid.","Rệp muội, sâu đục quả, bệnh lở cổ rễ.","Cần giàn leo nếu là giống leo, tưới nước vào gốc tránh làm ướt lá."
Pigeonpeas,0,40,40,80,15,25,18,35,30,70,4.5,7.5,90,200,"Ánh sáng mặt trời đầy đủ.","Chịu được nhiều loại đất, kể cả đất nghèo dinh dưỡng.","Sâu đục quả, rầy mềm.","Cây chịu hạn tốt, không cần tưới quá nhiều sau khi đã bén rễ."
Mothbeans,0,40,40,70,15,25,24,30,40,65,3.5,10,30,75,"Ánh sáng mặt trời đầy đủ.","Đất cát, chịu được đất mặn và kiềm.","Sâu ăn lá, bệnh khảm vàng.","Cực kỳ chịu hạn, phù hợp cho vùng khô hạn."
Mungbean,0,40,35,60,15,25,27,30,80,90,6,7.5,35,60,"Ánh sáng mặt trời đầy đủ.","Đất thịt pha cát, thoát nước tốt.","Sâu đục quả, bọ trĩ.","Thời gian sinh trưởng ngắn, cần làm cỏ thường xuyên giai đoạn đầu."
Blackgram,20,60,60,80,15,25,25,35,60,70,6.5,7.5,60,75,"Ánh sáng mặt trời đầy đủ.","Đất thịt nặng, giữ ẩm tốt.","Sâu khoang, bệnh phấn trắng.","Cần độ ẩm ổn định giai đoạn ra hoa."
Lentil,0,40,35,60,15,25,18,30,60,70,5.5,7.5,35,55,"Ánh sáng mặt trời đầy đủ.","Đất thịt pha cát, thoát nước tốt.","Sâu đục quả, bệnh héo rũ.","Phù hợp khí hậu mát mẻ, tránh úng nước."
Pomegranate,0,40,5,30,35,45,18,25,85,95,5.5,7.5,100,115,"Ánh sáng mặt trời trực tiếp.","Đất thịt sâu, thoát nước tốt.","Sâu đục quả, rệp sáp.","Cắt tỉa cành định kỳ, bón phân hữu cơ."
Banana,80,120,70,95,45,55,25,30,75,85,5.5,6.5,90,115,"Ánh sáng mặt trời đầy đủ, tránh gió mạnh.","Đất thịt sâu, giàu mùn, thoát nước tốt.","Sâu đục thân, bệnh héo rũ Panama.","Cần rất nhiều nước và phân bón (đặc biệt là Kali)."
Mango,0,40,15,40,25,35,27,35,45,55,4.5,7,90,105,"Ánh sáng mặt trời trực tiếp.","Đất thịt pha cát, tầng đất dày.","Rầy bông xoài, ruồi đục quả.","Tưới nước giai đoạn cây con, xử lý ra hoa vụ nghịch."
Grapes,0,40,120,145,195,205,7,42,80,85,5.5,6.5,65,75,"Ánh sáng mặt trời đầy đủ.","Đất cát hoặc đất thịt pha cát, thoát nước cực tốt.","Rệp sáp, bệnh sương mai.","Cần giàn leo chắc chắn, cắt tỉa cành rất quan trọng để đậu quả."
Watermelon,80,120,5,30,45,55,24,27,80,90,6,7,40,60,"Ánh sáng mặt trời đầy đủ.","Đất cát giàu hữu cơ.","Bọ dưa, bệnh héo rũ.","Tưới nước đều đặn giai đoạn đầu, giảm tưới khi quả chín để tăng độ ngọt."
Muskmelon,80,120,5,30,45,55,27,30,90,95,6,7,20,30,"Ánh sáng mặt trời đầy đủ.","Đất thịt nhẹ hoặc đất cát.","Rầy mềm, bệnh phấn trắng.","Cần không gian rộng để bò hoặc làm giàn treo quả."
Apple,0,40,120,145,195,205,21,24,90,95,5.5,6.5,100,125,"Ánh sáng mặt trời đầy đủ.","Đất thịt màu mỡ, thoát nước tốt.","Sâu đục quả, bệnh ghẻ táo.","Cần khí hậu lạnh để phân hóa mầm hoa, cắt tỉa hàng năm."
Orange,0,40,5,30,5,15,10,40,90,95,6,8,100,120,"Ánh sáng mặt trời đầy đủ.","Đất thịt pha cát, giàu dinh dưỡng.","Sâu vẽ bùa, bệnh loét cam.","Bón phân cân đối, tưới nước đủ ẩm nhưng không úng."
Papaya,30,70,45,70,45,55,23,45,90,95,6.5,7,150,255,"Ánh sáng mặt trời đầy đủ.","Đất thịt nhẹ, thoát nước cực tốt.","Rệp sáp, bệnh khảm virus.","Rễ rất nhạy cảm với ngập úng, cần vun gốc cao."
Coconut,0,40,5,30,25,35,25,30,90,100,5.5,6.5,130,230,"Ánh sáng mặt trời trực tiếp.","Đất cát ven biển hoặc đất thịt pha cát.","Bọ vòi voi, kiến vương.","Chịu được mặn, cần nhiều nước và ánh sáng."
Cotton,100,140,35,60,15,25,22,26,75,85,5.5,8,60,100,"Ánh sáng mặt trời đầy đủ.","Đất đen hoặc đất thịt sâu.","Sâu xanh, rầy xanh.","Cần mùa khô kéo dài khi quả chín để thu hoạch bông."
Jute,60,100,35,60,35,45,23,27,70,90,6,7.5,150,200,"Ánh sáng mặt trời đầy đủ.","Đất phù sa bồi đắp hàng năm.","Sâu ăn lá, bệnh thối thân.","Cần độ ẩm cao và lượng mưa lớn giai đoạn sinh trưởng."
Coffee,80,120,15,40,30,40,23,28,50,65,6,7.5,115,200,"Ánh sáng tán xạ hoặc che bóng một phần.","Đất đỏ Bazan giàu dinh dưỡng.","Mọt đục quả, bệnh rỉ sắt.","Cần mùa khô để phân hóa mầm hoa và thu hoạch."
Durian,100,150,50,80,120,180,24,32,75,85,5.5,6.5,150,250,"Ánh sáng mặt trời đầy đủ, cần chắn gió.","Đất thịt pha sét, thoát nước cực tốt, tầng đất dày.","Bệnh xì mủ (Phytophthora), rầy nhảy, sâu đục trái.","Cần nhiều nước nhưng không chịu úng, bón phân hữu cơ định kỳ."
Jackfruit,60,100,40,60,80,120,22,35,60,80,5,7.5,100,200,"Ánh sáng mặt trời đầy đủ.","Nhiều loại đất, trừ đất ngập úng.","Sâu đục trái, rệp sáp, bệnh thối gốc.","Cây chịu hạn tốt, cần tỉa bớt quả để tập trung dinh dưỡng."
Dragon Fruit,40,70,30,50,50,80,20,35,50,70,6,7.5,40,100,"Ánh sáng mặt trời đầy đủ, cần thắp đèn vụ nghịch.","Đất cát pha hoặc đất thịt nhẹ, thoát nước tốt.","Kiến, bệnh thối đầu cành, ốc sên.","Cần trụ bám, tưới nước vừa phải, bón nhiều kali khi ra hoa."
Pomelo,80,120,50,70,90,130,23,32,70,85,5.5,6.5,120,180,"Ánh sáng mặt trời đầy đủ.","Đất phù sa bồi, đất thịt pha cát.","Sâu vẽ bùa, nhện đỏ, bệnh vàng lá gân xanh.","Cần bón nhiều phân hữu cơ, giữ ẩm gốc vào mùa khô."
Longan,70,110,40,60,60,90,21,30,70,85,5.5,7,100,150,"Ánh sáng mặt trời đầy đủ.","Đất thịt sâu, giàu dinh dưỡng.","Bọ xít, sâu đục gân lá, bệnh chổi rồng.","Cần xử lý ra hoa bằng Kali Clorat (KClO3) ở một số vùng."
Lychee,80,120,40,70,70,100,15,30,75,90,5.5,6.5,120,200,"Ánh sáng mặt trời đầy đủ.","Đất đồi, đất đỏ, thoát nước tốt.","Sâu đục cuống quả, bọ xít.","Cần thời gian nhiệt độ lạnh vào mùa đông để ra hoa."
Mangosteen,40,80,30,50,40,70,25,35,80,95,5.5,6.5,180,250,"Cây con cần bóng râm, cây lớn cần nắng.","Đất thịt pha sét, giàu mùn.","Bọ trĩ, nhện đỏ, sâu vẽ bùa.","Phát triển chậm, cần nhiều nước và độ ẩm ổn định."
Passion Fruit,60,100,50,80,100,150,18,30,65,85,5.5,7,80,150,"Ánh sáng mặt trời đầy đủ.","Đất đỏ bazan, đất thịt thoát nước tốt.","Bệnh phấn trắng, rầy mềm, virus xoăn lá.","Cần giàn leo, cắt tỉa cành thường xuyên để kích thích ra hoa."
Black Pepper,120,180,60,90,100,150,22,30,70,90,5.5,6.5,150,250,"Ánh sáng tán xạ 50-70%.","Đất bazan hoặc đất thịt pha cát, thoát nước cực tốt.","Bệnh chết nhanh, chết chậm, rệp sáp.","Cần nọc bám (trụ sống hoặc trụ bê tông), che bóng giai đoạn đầu."
Cashew,40,80,30,50,40,60,20,40,40,70,4.5,6.5,60,120,"Ánh sáng mặt trời đầy đủ.","Đất cát pha, đất đồi nghèo dinh dưỡng.","Bọ xít muỗi, sâu đục thân, bệnh thán thư.","Cây chịu hạn rất tốt, cần bón phân khi cây ra hoa đậu quả."
Rubber,100,140,60,100,80,120,25,30,75,85,4.5,6,180,250,"Ánh sáng mặt trời đầy đủ.","Đất đỏ bazan, tầng canh tác dày (>1m).","Bệnh loét sọc mặt cạo, bệnh rụng lá mùa mưa.","Cần chế độ cạo mủ hợp lý để bảo vệ thân cây."
Tea,120,200,40,70,60,100,15,25,80,90,4,5.5,150,250,"Ánh sáng nhẹ hoặc che bóng bán phần.","Đất chua (pH thấp), thoát nước tốt.","Rầy xanh, bọ cánh tơ, nhện đỏ.","Cần độ ẩm cao và sương mù, cắt tỉa để giữ tán cây thấp."
Sweet Potato,40,70,50,80,100,150,20,30,60,80,5.5,6.5,60,100,"Ánh sáng mặt trời đầy đủ.","Đất cát pha, tơi xốp.","Sâu đục củ, bọ hà.","Cần bón nhiều Kali để phát triển củ, tránh ngập úng."
Cassava,60,90,30,50,60,100,20,35,60,80,4.5,7,60,150,"Ánh sáng mặt trời đầy đủ.","Nhiều loại đất, chịu được đất nghèo dinh dưỡng.","Bệnh rầy mềm, bệnh khảm lá (mosaic).","Cực kỳ dễ trồng, chịu hạn tốt, không để úng nước."
Tomato,100,150,50,100,150,250,20,25,60,75,6,7,60,100,"Ánh sáng mặt trời đầy đủ (ít nhất 6 giờ/ngày).","Đất thịt tơi xốp, giàu hữu cơ, thoát nước tốt.","Sâu đục trái, bệnh sương mai, héo rũ vi khuẩn.","Cần giàn đỡ, tỉa cành để cây tập trung nuôi quả."
Potato,100,150,60,110,180,280,15,22,70,85,5,6,50,90,"Ánh sáng mặt trời đầy đủ.","Đất cát pha hoặc đất thịt nhẹ, pH hơi acid để tránh bệnh ghẻ.","Bọ khoai tây, bệnh mốc sương.","Cần vun gốc cao để bảo vệ củ khỏi ánh sáng mặt trời."
Onion,60,100,40,80,40,80,15,25,60,70,6,7,40,70,"Ánh sáng mặt trời đầy đủ, cần ngày dài để tạo củ.","Đất tơi xốp, không có đá sỏi.","Bọ trĩ, bệnh thối nhũn.","Kiểm soát cỏ dại tốt, tưới nước đều nhưng không làm úng."
Garlic,50,90,40,60,40,70,15,24,60,80,6,7.5,30,60,"Ánh sáng mặt trời đầy đủ.","Đất thịt nhẹ, giàu mùn.","Sâu đục thân, rệp.","Cần thời gian lạnh để kích thích phân tép tỏi."
Chili,60,120,40,80,60,100,20,30,60,80,6,7,60,120,"Ánh sáng mặt trời đầy đủ.","Đất thịt pha cát, thoát nước tốt.","Bọ trĩ, bệnh thán thư.","Tưới nước đủ ẩm, bón thêm Kali khi cây bắt đầu ra hoa."
Ginger,60,100,50,80,100,160,25,30,75,90,5.5,6.5,150,250,"Ánh sáng tán xạ hoặc bóng râm nhẹ.","Đất thịt tơi xốp, nhiều mùn.","Sâu đục củ, bệnh thối thâm củ.","Cần độ ẩm cao, thoát nước tốt để tránh héo rũ."
Turmeric,60,100,60,100,100,160,20,35,75,90,5.5,7.5,150,250,"Ánh sáng mặt trời đầy đủ hoặc tán xạ.","Đất thịt pha cát, tơi xốp.","Sâu cuốn lá, bệnh thối rễ.","Thời gian sinh trưởng dài (7-9 tháng), cần vun gốc định kỳ."
Carrot,60,100,40,70,80,130,15,21,60,85,6,7,50,100,"Ánh sáng mặt trời đầy đủ.","Đất cát tơi xốp, không có sỏi đá để củ không bị biến dạng.","Sâu vẽ bùa, bệnh thối nhũn.","Làm đất thật kỹ, bón phân cân đối, tránh thừa đạm gây thối củ."
Cabbage,120,180,60,100,100,160,15,22,75,90,6,7.5,60,120,"Ánh sáng mặt trời đầy đủ.","Đất thịt nặng, giữ nước tốt.","Sâu xanh bướm trắng, sâu tơ.","Phù hợp khí hậu lạnh, cần bón đủ đạm để cuộn bắp tốt."
Cauliflower,120,180,60,100,100,160,15,22,75,90,6,7,60,120,"Ánh sáng mặt trời đầy đủ.","Đất thịt màu mỡ, thoát nước tốt.","Sâu tơ, bệnh sưng rễ.","Rất nhạy cảm với nhiệt độ cao khi đang hình thành hoa."
Cucumber,60,100,40,85,100,160,20,32,75,90,6,7,60,110,"Ánh sáng mặt trời đầy đủ.","Đất cát pha nhiều hữu cơ.","Bọ dưa, bệnh phấn trắng.","Cần giàn leo, tưới nước thường xuyên, tránh để đất quá khô."
Eggplant,80,130,60,110,100,160,25,32,65,85,5.5,6.8,100,160,"Ánh sáng mặt trời đầy đủ.","Đất thịt pha cát, giàu dinh dưỡng.","Sâu đục quả, rầy mềm.","Cần bón phân định kỳ, ngắt bỏ lá già ở gốc để thông thoáng."
Pumpkin,60,110,40,90,100,160,22,32,65,85,6,7.5,60,130,"Ánh sáng mặt trời đầy đủ.","Đất thịt nhẹ, đất cát pha.","Bọ dưa, rầy mềm.","Cần diện tích rộng để bò, thụ phấn bổ sung nếu ít côn trùng."
