Crop Name,N_min,N_max,P_min,P_max,K_min,K_max,Temp_min,Temp_max,Humidity_min,Humidity_max,pH_min,pH_max,Rain_min,Rain_max,Light,Soil,Pests,Care
Spinach,80,130,40,80,60,110,15,22,70,90,6,7.5,40,90,"Ánh sáng mặt trời đầy đủ hoặc bán râm.","Đất thịt trung bình đến nặng, giàu hữu cơ.","Sâu vẽ bùa, ốc sên.","Cần độ ẩm ổn định, không chịu được nhiệt độ quá cao."
Lettuce,60,100,40,70,60,110,15,22,70,95,6,7,40,85,"Ánh sáng mặt trời đầy đủ hoặc bán râm.","Đất tơi xốp, thoát nước cực tốt.","Rệp muội, sên trần.","Rất nhanh thu hoạch, cần tưới nước thường xuyên để lá giòn ngọt."
Soybean,20,60,40,80,30,60,20,30,60,80,6,7.5,60,100,"Ánh sáng mặt trời đầy đủ.","Đất thịt trung bình, giàu hữu cơ.","Sâu đục quả, sâu ăn lá, bệnh khảm.","Cần vi khuẩn nốt sần để cố định đạm, tưới đủ nước giai đoạn ra hoa."
Groundnut,20,50,40,70,50,90,25,35,50,70,5.5,7,50,100,"Ánh sáng mặt trời đầy đủ.","Đất cát pha, tơi xốp để tia lạc dễ đâm xuống đất.","Sâu khoang, bệnh héo rũ, bệnh đốm lá.","Cần vôi để kích thích tạo vỏ quả, làm đất tơi xốp."
Sesame,30,60,30,50,30,50,25,40,40,60,5.5,8,30,60,"Ánh sáng mặt trời trực tiếp cường độ cao.","Đất thịt nhẹ, thoát nước cực tốt.","Sâu cuốn lá, bệnh thối gốc.","Cây chịu hạn cực tốt, không chịu được ngập úng dù chỉ thời gian ngắn."
Sugarcane,150,250,50,100,100,200,20,35,60,85,5,8,150,250,"Ánh sáng mặt trời đầy đủ.","Đất thịt sâu, đất phù sa, giàu dinh dưỡng.","Sâu đục thân, rầy đầu dài, bệnh than đen.","Cần rất nhiều phân bón và nước, vụ thu hoạch cần khô ráo để tích lũy đường."
Tobacco,100,150,40,60,150,250,20,30,70,80,5.5,6.5,80,120,"Ánh sáng mặt trời đầy đủ.","Đất cát pha, tơi xốp, thoát nước tốt.","Sâu xanh, rệp muội, bệnh héo rũ.","Cần Kali cao để cháy tốt, ngắt ngọn để lá phát triển to."
Sorghum,80,120,30,50,40,80,25,35,30,60,5.5,8.5,40,75,"Ánh sáng mặt trời trực tiếp.","Nhiều loại đất, kể cả đất mặn và kiềm nhẹ.","Sâu đục thân, chim ăn hạt.","Cây chịu hạn và chịu nhiệt cực tốt, phù hợp vùng khô hạn."
Wheat,80,150,40,80,30,60,10,25,50,70,6,7.5,40,90,"Ánh sáng mặt trời đầy đủ.","Đất thịt trung bình, thoát nước tốt.","Rỉ sắt, sâu đục thân.","Phù hợp khí hậu ôn đới hoặc mùa đông lạnh, cần khô ráo khi chín."
Barley,60,100,40,60,40,60,10,20,40,60,6.5,8,30,70,"Ánh sáng mặt trời đầy đủ.","Đất thịt nhẹ, đất cát, chịu kiềm tốt.","Bệnh phấn trắng, rỉ sắt.","Chịu hạn tốt hơn lúa mì, thời gian sinh trưởng ngắn."
Cocoa,60,100,40,70,80,120,20,32,80,95,5.5,7,150,250,"Cần bóng râm (trồng xen dưới tán điều, dừa).","Đất thịt sâu, thoát nước tốt.","Bọ xít muỗi, sâu đục quả, thối thân.","Cần độ ẩm cao quanh năm, tránh gió mạnh và nắng gắt trực tiếp."
Oil Palm,150,200,60,100,150,250,25,33,80,95,4,6.5,180,300,"Ánh sáng mặt trời đầy đủ.","Đất thịt sâu, nhiều hữu cơ, đất phèn nhẹ.","Kiến vương, chuột, bệnh thối gốc.","Cần lượng mưa lớn và phân phối đều trong năm, bón nhiều Kali."
Cinnamon,40,80,30,50,40,70,20,30,75,90,4.5,6,160,250,"Ánh sáng mặt trời đầy đủ hoặc tán xạ.","Đất đồi, đất đỏ bazan, tầng canh tác dày.","Sâu đục thân, bệnh thối vỏ.","Thu hoạch vỏ sau 10-15 năm, cần độ ẩm không khí cao."
Cardamom,40,80,40,60,60,100,10,25,80,100,5.5,6.5,200,350,"Bóng râm hoàn toàn (dưới tán rừng).","Đất rừng giàu mùn, thoát nước tốt.","Bọ trĩ, bệnh héo rũ.","Phù hợp vùng núi cao (trên 1000m), cần mát mẻ và cực kỳ ẩm."
Sunflower,80,120,40,80,60,120,20,30,50,70,6,7.5,50,100,"Ánh sáng mặt trời trực tiếp.","Đất thịt sâu, thoát nước tốt.","Sâu ăn lá, chim ăn hạt.","Cần nhiều đạm và kali, tưới nước đều giai đoạn ra hoa."
Flax,40,80,40,60,40,80,15,25,60,80,5,7,40,90,"Ánh sáng mặt trời đầy đủ.","Đất thịt nhẹ, thoát nước tốt.","Bệnh héo rũ, rệp muội.","Không chịu được úng, cần làm sạch cỏ dại."
Kenaf,60,100,40,60,40,70,22,35,70,90,5.5,7.5,100,200,"Ánh sáng mặt trời đầy đủ.","Đất phù sa, đất thịt pha cát.","Sâu ăn lá, rệp.","Phát triển rất nhanh, cần lượng mưa lớn."
Millets,40,80,30,50,30,50,25,35,30,60,5.5,8,30,60,"Ánh sáng mặt trời trực tiếp.","Nhiều loại đất nghèo dinh dưỡng.","Sâu ăn hạt, chim.","Cực kỳ chịu hạn, thời gian sinh trưởng ngắn."
Aloe Vera,20,50,20,40,30,60,20,35,40,60,6,7.5,20,50,"Ánh sáng mặt trời đầy đủ, nắng gắt có thể làm cháy lá.","Đất cát pha, thoát nước cực tốt.","Bệnh thối nhũn, rệp sáp.","Chịu hạn tốt, tránh tưới nước lên lá để ngăn ngừa thối."
Mint,80,120,40,60,60,100,15,25,70,90,6,7,80,150,"Ánh sáng mặt trời đầy đủ hoặc bán râm.","Đất thịt màu mỡ, giữ ẩm tốt.","Nhện đỏ, bệnh rỉ sắt.","Cần nhiều nước, phát triển rất nhanh, có thể trồng trong chậu để kiểm soát tán."
Ginseng,40,80,40,70,60,100,15,22,70,85,5.5,6.5,100,200,"Bóng râm (70-80% che phủ).","Đất rừng giàu mùn, tơi xốp, thoát nước tốt.","Bệnh thối rễ, sâu đất.","Môi trường mát mẻ, cần thời gian trồng dài (trên 5 năm) mới thu hoạch."
Artichoke,100,150,60,90,100,150,12,20,70,85,6.5,7.5,80,150,"Ánh sáng mặt trời đầy đủ.","Đất thịt sâu, thoát nước tốt, giàu dinh dưỡng.","Rệp muội, sâu ăn lá.","Cần sương giá nhẹ hoặc khí hậu lạnh để ra hoa, bón nhiều phân."
Basil,60,100,30,50,50,90,20,30,60,80,6,7.5,60,110,"Ánh sáng mặt trời đầy đủ.","Đất thịt nhẹ, thoát nước tốt.","Bệnh sương mai, rệp.","Ngắt ngọn thường xuyên để cây phân nhánh và tránh ra hoa sớm."
Lemongrass,60,100,30,50,60,100,22,35,60,85,5.5,7.5,100,200,"Ánh sáng mặt trời đầy đủ.","Đất thịt pha cát, thoát nước tốt.","Sâu đục thân, rỉ sắt.","Dễ trồng, chịu hạn khá, cần tách bụi sau 1-2 năm."
Rosemary,30,60,20,40,40,80,15,25,40,65,6,7.5,30,70,"Ánh sáng mặt trời đầy đủ.","Đất cát, sỏi, thoát nước cực tốt.","Rệp sáp, bệnh thối rễ.","Tránh tưới quá nhiều nước, không chịu được ngập úng gốc."
Stevia,60,100,40,60,60,100,20,30,70,85,6,7.5,80,140,"Ánh sáng mặt trời đầy đủ.","Đất thịt nhẹ, thoát nước tốt.","Bệnh héo rũ, rệp muội.","Lá rất ngọt, thu hoạch lá trước khi cây ra hoa."
Perilla,60,100,40,70,50,90,20,32,70,90,5.5,7,80,150,"Ánh sáng mặt trời đầy đủ hoặc bán râm.","Đất thịt màu mỡ.","Sâu ăn lá, rầy mềm.","Cần đủ ẩm, dễ gieo hạt và phát triển nhanh."
Coriander,40,80,30,60,40,80,15,22,60,80,6,7.5,40,90,"Ánh sáng mặt trời đầy đủ hoặc bán râm mát.","Đất tơi xốp, thoát nước tốt.","Bệnh phấn trắng, rệp.","Nhanh thu hoạch, không chịu được nhiệt độ cao (dễ ra hoa)."
Lavender,20,40,20,40,40,80,15,25,30,60,6.5,8,30,65,"Ánh sáng mặt trời đầy đủ trực tiếp.","Đất cát, khô cằn, thoát nước cực tốt.","Bệnh héo rũ rễ.","Chịu hạn tốt, tránh bón nhiều phân đạm, cần không gian thoáng gió."
Sage,40,80,30,50,40,90,15,28,40,70,6,7,40,85,"Ánh sáng mặt trời đầy đủ.","Đất thịt pha cát, thoát nước tốt.","Rệp muội, nhện đỏ.","Tưới nước khi đất đã khô hẳn, cắt tỉa cành gỗ vào mùa xuân."
Thyme,30,60,20,40,40,80,15,30,30,60,6,8,30,70,"Ánh sáng mặt trời đầy đủ trực tiếp.","Đất đá vôi, cát, thoát nước tốt.","Bệnh thối rễ.","Chịu hạn cực tốt, mọc thấp sát đất, cần ít phân bón."
Hibiscus,60,100,40,80,60,120,18,35,60,85,5.5,7,100,200,"Ánh sáng mặt trời đầy đủ.","Đất thịt pha cát, màu mỡ.","Rệp sáp, sâu đục nụ.","Sử dụng đài hoa để làm trà, cần tưới nước đầy đủ khi cây ra hoa."
Job's Tears,40,80,30,60,40,80,20,30,70,90,5.5,7.5,100,180,"Ánh sáng mặt trời đầy đủ.","Đất phù sa bồi, đất thịt giữ nước tốt.","Bệnh than đen, sâu ăn hạt.","Hạt dùng làm dược liệu hoặc thực phẩm, cần nhiều nước giai đoạn sinh trưởng."
Fennel,60,100,40,70,60,110,15,25,50,75,6,7.5,50,100,"Ánh sáng mặt trời đầy đủ.","Đất thịt nhẹ, tơi xốp.","Rầy mềm, sâu ăn lá.","Dùng làm gia vị và thuốc, cần vun đất che củ nếu trồng lấy củ."
Radish,40,70,30,50,60,100,15,22,60,80,6,7,40,80,"Ánh sáng mặt trời đầy đủ.","Đất cát pha tơi xốp, nhiều mùn.","Rệp muội, sâu vẽ bùa.","Nhanh thu hoạch (30-45 ngày), cần tưới nước hằng ngày để củ không bị đắng."
Beetroot,40,60,40,60,60,100,15,25,60,75,6,7.5,50,90,"Ánh sáng mặt trời đầy đủ.","Đất tơi xốp, giàu hữu cơ, không chứa sỏi đá.","Sâu khoang, bệnh đốm lá.","Cần nhiều Kali để củ có màu đỏ đậm và vị ngọt."
Taro,80,120,40,70,100,160,25,35,80,95,5.5,7,150,250,"Ánh sáng mặt trời đầy đủ hoặc bán râm.","Đất thịt nặng, đất trũng giữ nước tốt.","Rầy mềm, bệnh sương mai.","Cần rất nhiều nước, có thể trồng ở ruộng ngập nước nông."
Yam,60,100,40,60,80,140,20,30,70,85,5.5,6.5,100,180,"Ánh sáng mặt trời đầy đủ.","Đất thịt pha cát, tơi xốp, tầng đất dày.","Sâu đục củ, tuyến trùng.","Cần giàn leo cho dây leo phát triển, thời gian sinh trưởng dài."
Bitter Gourd,60,100,40,70,60,100,20,35,65,85,6,7,80,150,"Ánh sáng mặt trời đầy đủ.","Đất thịt pha cát, giàu mùn.","Ruồi đục trái, bệnh phấn trắng.","Cần giàn leo cao, bón phân hữu cơ định kỳ và tưới nước giữ ẩm."
Bottle Gourd,40,80,30,50,40,80,25,35,60,80,6,7.5,60,120,"Ánh sáng mặt trời đầy đủ.","Đất tơi xốp, thoát nước tốt.","Bọ dưa, sâu đục trái.","Phát triển rất nhanh, cần giàn leo vững chắc."
Sponge Gourd,40,80,30,60,40,80,20,32,70,90,6,7,100,200,"Ánh sáng mặt trời đầy đủ.","Đất phù sa bồi, đất thịt nhẹ.","Ruồi đục quả, rầy mềm.","Chịu ẩm tốt, cần cắt tỉa lá già để thông thoáng giàn."
Okra,40,80,40,60,40,80,25,35,50,75,6,7.5,60,100,"Ánh sáng mặt trời trực tiếp.","Đất thịt màu mỡ, thoát nước tốt.","Rầy xanh, sâu đục quả.","Chịu nhiệt tốt, thu hoạch quả khi còn non để không bị xơ."
Bell Pepper,100,150,50,80,100,160,18,28,65,80,6,7,60,120,"Ánh sáng mặt trời đầy đủ.","Đất thịt pha cát, tơi xốp, giàu hữu cơ.","Bệnh thán thư, bọ trĩ.","Cần bón nhiều Kali để vỏ trái bóng đẹp và dày."
Strawberry,60,100,40,70,80,120,15,25,60,85,5.5,6.5,60,110,"Ánh sáng mặt trời đầy đủ.","Đất thịt nhẹ, đất đồi thoát nước tốt.","Nhện đỏ, bệnh thối quả.","Cần khí hậu mát mẻ, phủ rơm gốc để tránh quả tiếp xúc trực tiếp với đất."
Blueberry,30,60,40,60,40,70,15,25,60,80,4.5,5.2,80,150,"Ánh sáng mặt trời mặt trời đầy đủ.","Đất cực chua (pH rất thấp), thoát nước tốt, nhiều hữu cơ.","Chim ăn hạt, bệnh thối rễ.","Cần kiểm soát độ pH đất nghiêm ngặt, bón phân dành riêng cho cây ưa acid."
Zucchini,60,100,40,80,80,140,18,28,65,85,6,7.5,50,100,"Ánh sáng mặt trời đầy đủ.","Đất thịt pha cát, màu mỡ.","Bệnh phấn trắng, bọ dưa.","Dễ trồng, nhanh thu hoạch quả và hoa đều có thể ăn được."
Lotus,40,80,30,60,40,80,25,35,75,95,6,7.5,150,300,"Ánh sáng mặt trời trực tiếp (ít nhất 6 giờ).","Lớp bùn đáy giàu dinh dưỡng, không bị ô nhiễm.","Sâu ăn lá, ốc bươu vàng.","Trồng trong ao hoặc chậu lớn chứa nước, hoa, hạt và củ đều dùng làm thực phẩm."
Sesbania Flower,20,40,20,40,20,40,25,35,80,95,5.5,7.5,150,300,"Ánh sáng mặt trời trực tiếp.","Đất phù sa bồi, chịu được ngập lũ.","Sâu ăn hoa.","Mọc phổ biến ở miền Tây, hoa nở rộ vào mùa nước nổi, dùng làm rau sạch."
Corkwood Flower,30,60,30,50,30,50,22,35,75,95,5,7.5,150,250,"Ánh sáng mặt trời đầy đủ.","Đất thịt, bờ ao, chịu được phèn và mặn nhẹ.","Sâu đục thân, rầy.","Cây thân gỗ nhỏ, hoa dùng nấu canh chua, lẩu, rất bổ dưỡng."
Broccoli,120,180,60,90,100,160,15,20,70,85,6,7,60,120,"Ánh sáng mặt trời đầy đủ.","Đất thịt màu mỡ, giữ ẩm tốt.","Sâu tơ, sâu xanh bướm trắng.","Cần khí hậu lạnh để tạo ngù hoa chất lượng, bón đủ phân vi lượng."
Mulberry,80,120,40,60,40,80,20,30,65,85,6,7.5,100,150,"Ánh sáng mặt trời đầy đủ.","Nhiều loại đất, thoát nước tốt.","Bọ xít, bệnh xoăn lá.","Dễ trồng, chịu hạn khá, quả chín có màu đen tím đẹp mắt."